,lat,lon,timestamp,amenity,name,tags
312,49.2836044,-123.1036863,2019-09-13T13:57:04.000-07:00,ice_cream,Soft Peaks Ice Cream,"{'addr:housenumber': '25', 'addr:street': 'Alexander Street', 'addr:city': 'Vancouver'}"
1562,49.2769275,-123.0815616,2020-02-08T20:49:12.000-08:00,ice_cream,La Casa Gelato,"{'addr:housenumber': '1033', 'payment:credit_cards': 'no', 'shop': 'ice_cream', 'phone': '1+[phone]', 'opening_hours': 'Mo-Su 11:00-23:00', 'payment:cash': 'yes', 'addr:street': 'Venables Street', 'payment:debit_cards': 'yes', 'addr:postcode': 'V6A 3R9', 'url': 'http://www.lacasagelato.com', 'addr:city': 'Vancouver'}"
2200,49.2481556,-123.1008994,2019-09-13T13:56:59.000-07:00,ice_cream,Yum Sweet Shop,"{'opening_hours': 'Mo-Su 12:00-22:00', 'addr:housenumber': '4150', 'addr:street': 'Main Street', 'addr:city': 'Vancouver'}"
4368,49.3122343,-123.0799609,2018-08-06T17:54:38.000-07:00,ice_cream,Earnest Ice Cream,"{'opening_hours': 'Mo-Su 12:00-22:00', 'addr:housenumber': '127', 'website': 'https://earnesticecream.com/', 'addr:street': 'West 1st Street', 'phone': '[phone]'}"
4369,[phone],-[phone],2018-08-06T18:05:21.000-07:00,ice_cream,Earnest Ice Cream,"{'opening_hours': 'Mo-Su 12:00-22:00', 'addr:housenumber': '1485', 'website': 'https://earnesticecream.com/', 'addr:street': 'Frances Street', 'phone': '[phone]'}"
4504,49.240749,-[phone],2019-09-13T13:57:02.000-07:00,ice_cream,Innocent Ice Cream,"{'opening_hours': 'Mo-Fr 12:00-22:00; Sa 12:00-23:00; Su 12:00-22:00', 'addr:housenumber': '4895', 'addr:street': 'Main Street', 'addr:city': 'Vancouver'}"
4860,49.1696893,-122.5787014,2016-11-03T17:52:12.000-07:00,ice_cream,Ritual,{'addr:street': 'Glover Road'}
4998,49.0427677,-122.7797381,2019-09-13T13:57:05.000-07:00,ice_cream,Marble Slab Creamery,"{'brand:wikidata': 'Q17020087', 'addr:housenumber': '2245', 'brand:wikipedia': 'en:Marble Slab Creamery', 'cuisine': 'ice_cream', 'addr:street': '160 Street', 'brand': 'Marble Slab Creamery', 'addr:city': 'Surrey'}"
5426,49.264266,-123.1718556,2019-10-29T03:23:55.000-07:00,ice_cream,I.ce Queen,"{'addr:housenumber': '2967', 'addr:street': 'West Broadway', 'addr:city': 'Vancouver'}"
5549,49.1326321,-123.0931064,2019-08-24T15:12:34.000-07:00,ice_cream,Marble Slab Creamery,"{'brand:wikidata': 'Q17020087', 'cuisine': 'ice_cream', 'brand': 'Marble Slab Creamery', 'brand:wikipedia': 'en:Marble Slab Creamery'}"
5673,49.3128161,-123.1427548,2017-12-03T01:57:54.000-08:00,ice_cream,,{}
5703,49.2736081,-123.1185044,2019-09-13T13:56:58.000-07:00,ice_cream,Bella Gelateria,"{'addr:housenumber': '1089', 'website': 'https://bellagelateria.com/yaletown', 'shop': 'ice_cream', 'phone': '[phone]', 'opening_hours': '09:00-23:00', 'outdoor_seating': 'yes', 'addr:street': 'Marinaside Crescent', 'addr:postcode': 'V6Z 2Z4', 'addr:city': 'Vancouver'}"
5755,49.2551419,-123.1148934,2015-04-13T22:16:13.000-07:00,ice_cream,Rain or Shine Ice Cream,"{'addr:housenumber': '3382', 'website': 'http://rainorshineicecream.com/', 'shop': 'yes', 'addr:street': 'Cambie Street', 'addr:city': 'Vancouver'}"
5923,49.2699059,-123.1030986,2019-06-22T03:57:01.000-07:00,ice_cream,Mario's Gelato,{'cuisine': 'Gelato'}
6668,49.2579705,-123.1679754,2019-09-13T13:57:03.000-07:00,ice_cream,La Glace,"{'addr:housenumber': '2785', 'addr:street': 'West 16th Avenue', 'addr:city': 'Vancouver'}"
7213,49.263404,-123.1162261,2019-08-21T21:33:31.000-07:00,ice_cream,Marble Slab Creamery,"{'brand:wikidata': 'Q17020087', 'addr:housenumber': '541', 'brand:wikipedia': 'en:Marble Slab Creamery', 'cuisine': 'ice_cream', 'designation': 'Ice Cream', 'addr:street': 'West Broadway', 'addr:postcode': 'V5Z 1E6', 'brand': 'Marble Slab Creamery'}"
7281,49.1839823,-123.1358666,2019-09-02T22:08:26.000-07:00,ice_cream,Ice Queen,"{'addr:housenumber': '4000', 'website': 'https://m.facebook.com/icqueenqueen/', 'phone': '[phone]', 'opening_hours': 'Mo-We 12:00-19:00; Th,Fr 12:00-21:00; Sa 11:00-21:00; Su 11:00-19:00', 'description': 'Best Ice Cream this side of the Rockies', 'addr:street': 'No 3'}"
7284,49.1721554,-123.1335514,2019-09-02T22:08:26.000-07:00,ice_cream,Sulmida Dessert Cafe,"{'addr:housenumber': '140 - 8211', 'website': 'https://www.sulmidarichmond.com/', 'phone': '[phone]', 'opening_hours': 'Mo-Th 15:00-23:00; Fr,Sa 13:00-00:00; Su 13:00-23:00', 'description': 'Koreean bingsu desserts', 'addr:street': 'Ackroyd Road'}"
7698,49.2679235,-123.1486541,2016-02-07T23:52:49.000-08:00,ice_cream,Rain or Shine,{}
7853,49.2626043,-123.0823703,2019-09-13T13:57:05.000-07:00,ice_cream,Rooster's Ice Cream Bar,"{'addr:housenumber': '1039', 'addr:street': 'East Broadway', 'addr:city': 'Vancouver'}"
8101,49.3151604,-123.0669093,2019-09-13T13:57:05.000-07:00,ice_cream,Welcome Parlour Ice Cream,"{'addr:housenumber': '277', 'addr:street': 'East 8th Street', 'addr:city': 'North Vancouver City'}"
8139,49.0584261,-122.3803524,2019-02-18T15:28:45.000-08:00,ice_cream,Popbar,"{'alt_name': 'pop bar', 'website': 'https://www.pop-bar.com/abbotsford', 'phone': '[phone]', 'level': '2', 'opening_hours': '10:00-23:00', 'cuisine': 'gelato', 'addr:unit': 'G115', 'layer': '2', 'url': 'http://www.pop-bar.com'}"
8689,49.2493503,-123.0898772,2019-09-13T13:56:49.000-07:00,ice_cream,Earnest Ice Cream,"{'wheelchair': 'yes', 'addr:housenumber': '3992', 'website': 'https://earnesticecream.com/', 'phone': '[phone]', 'opening_hours': 'Mo-Su 12:00-22:00', 'outdoor_seating': 'yes', 'addr:street': 'Fraser Street', 'addr:city': 'Vancouver'}"
8728,49.3266815,-122.9499512,2019-12-21T20:00:30.000-08:00,ice_cream,Gelato Express,"{'addr:housenumber': '4379', 'addr:street': 'Gallant Avenue', 'level': '0'}"
8730,49.3266808,-122.9502983,2019-12-21T20:00:30.000-08:00,ice_cream,Deep Cove Ice Cream Café,"{'addr:housenumber': '4367', 'alt_name': 'Deep Cove Café', 'addr:street': 'Gallant Avenue', 'level': '0'}"
9231,49.1857233,-122.8001212,2019-02-24T04:50:19.000-08:00,ice_cream,Snowy Village,{'level': '0'}
9272,49.2664945,-123.2468887,2018-08-23T04:02:34.000-07:00,ice_cream,Rain or Shine,{}
9355,49.2553503,-123.1010809,2020-01-05T20:11:58.000-08:00,ice_cream,Buckets Ice Cream,"{'opening_hours': 'Tu-Th 15:00-21:00; Fr 17:00-22:00; Sa 13:00-22:00; Su 13:00-21:00', 'addr:housenumber': '3330', 'addr:street': 'Main Street', 'addr:city': 'Vancouver'}"
9702,49.2801317,-122.8281519,2019-08-12T00:12:25.000-07:00,ice_cream,Menchie's,"{'brand:wikidata': 'Q6816528', 'cuisine': 'frozen_yogurt', 'brand': ""Menchie's"", 'brand:wikipedia': ""en:Menchie's Frozen Yogurt""}"
10110,49.2819069,-123.1187639,2019-11-11T23:55:54.000-08:00,ice_cream,Cacao 70,"{'addr:housenumber': '738', 'opening_hours': 'Mo-Th,Su 11:00-21:30; Fr,Sa 11:00-22:30', 'cuisine': 'ice_cream', 'outdoor_seating': 'no', 'addr:street': 'Granville St', 'payment:debit_cards': 'yes', 'addr:city': 'Vancouver'}"
10421,49.2656413,-123.1005753,2020-06-23T20:34:21.000-07:00,ice_cream,Cartem Donuts,"{'opening_hours': 'Mo-Fr 07:00-22:00; Sa 09:00-22:00; Su 09:00-20:00', 'description': 'Serves donuts, ice cream, Elysain coffee and tea', 'addr:housenumber': '2190', 'addr:street': 'Main Street'}"
10511,49.3123945,-123.082122,2019-09-13T13:57:03.000-07:00,ice_cream,Marble Slab Creamery,"{'addr:housenumber': '180', 'addr:street': 'West Esplanade Street', 'addr:city': 'North Vancouver City'}"
10524,49.1968203,-123.1402994,2017-04-27T06:50:35.000-07:00,ice_cream,Qoola,{'addr:unit': '67b'}
10783,49.0085035,-123.1299042,2019-02-04T00:35:50.000-08:00,ice_cream,On The Go Gelato,"{'cuisine': 'ice_cream', 'indoor': 'yes'}"
10878,49.0220092,-122.8077225,2020-01-03T15:51:15.000-08:00,ice_cream,Cones Old Fashioned Ice Cream,"{'addr:housenumber': '14961', 'addr:street': 'Marine Drive'}"
10884,49.0219041,-122.8073642,2020-01-03T15:51:15.000-08:00,ice_cream,Crazy Cows Ice Cream,"{'addr:housenumber': '14971', 'alt_name': 'Crazy Cows Gelato & Coffee', 'website': 'https://www.crazycows.ca', 'shop': 'ice_cream', 'amenity:cafe': 'yes', 'addr:street': 'Marine Drive'}"
10889,49.0231154,-122.8113922,2020-01-03T16:53:25.000-08:00,ice_cream,Whitby's Coffee House,"{'addr:housenumber': '14825', 'outdoor_seating': 'yes', 'addr:street': 'Marine Drive', 'level': '0', 'amenity:cafe': 'yes'}"
10891,49.0225353,-122.8094678,2020-01-03T16:53:25.000-08:00,ice_cream,Seaside Scoops Ice Cream Gelato Caf́e,"{'addr:housenumber': '14893', 'alt_name': 'Seaside Scoops', 'website': 'https://seasidescoops.business.site', 'addr:street': 'Marine Drive', 'level': '0'}"
10894,49.0224366,-122.8091503,2020-01-03T16:53:25.000-08:00,ice_cream,Ocean Rock Cafe Gelato & Ice Cream,"{'addr:housenumber': '14909', 'addr:street': 'Marine Drive', 'level': '0', 'addr:unit': '101', 'amenity:cafe': 'yes'}"
11535,49.3275206,-123.1569596,2019-09-13T13:56:49.000-07:00,ice_cream,Tcby,"{'cuisine': 'ice_cream', 'addr:housenumber': '1503', 'addr:street': 'Bellevue Avenue', 'addr:city': 'West Vancouver'}"
11545,49.2834894,-123.1067348,2020-03-16T00:59:16.000-07:00,ice_cream,The Praguery,"{'addr:province': 'BC', 'addr:housenumber': '221', 'website': 'https://praguery.com/', 'phone': '[phone]', 'opening_hours': 'Tu-Th 13:00-21:00; Fr-Su 13:00-22:00', 'outdoor_seating': 'no', 'addr:street': 'Abbott Street', 'takeaway': 'yes', 'addr:city': 'Vancouver'}"
11597,49.2662508,-123.0695038,2019-11-14T21:45:57.000-08:00,ice_cream,Elephant Garden Creamery,"{'addr:housenumber': '2080', 'addr:street': 'Commercial Drive', 'entrance': 'yes'}"
12356,49.2750378,-123.123373,2019-11-23T22:35:07.000-08:00,ice_cream,Yaletown Gelato,"{'cuisine': 'ice_cream', 'addr:housenumber': '1210', 'addr:street': 'Homer Street', 'addr:city': 'Vancouver'}"
12680,49.1983722,-122.9781715,2019-09-11T03:48:59.000-07:00,ice_cream,Marble Slab Creamery,"{'brand:wikidata': 'Q17020087', 'cuisine': 'ice_cream', 'addr:housenumber': '7527', 'brand': 'Marble Slab Creamery', 'brand:wikipedia': 'en:Marble Slab Creamery'}"
12932,49.2808343,-122.996993,2019-12-25T00:06:41.000-08:00,ice_cream,Nuvola Gelato & Dolci,"{'addr:province': 'BC', 'addr:housenumber': '4712', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}"
12980,49.2130562,-122.9199974,2012-04-17T02:46:17.000-07:00,ice_cream,The Cone Zone,{}
13036,49.1374424,-122.8917347,2019-06-26T07:37:24.000-07:00,ice_cream,Menchie's,"{'brand:wikidata': 'Q6816528', 'cuisine': 'frozen_yogurt', 'brand': ""Menchie's"", 'brand:wikipedia': ""en:Menchie's Frozen Yogurt""}"
13094,49.0493247,-122.3121553,2019-09-02T22:08:25.000-07:00,ice_cream,Purdy's Chocolates,"{'addr:housenumber': '32900', 'website': 'https://www.purdys.com/p-british-columbia/store-locations-sevenoaks-shopping-centre.htm', 'shop': 'confectionery', 'phone': '[phone]', 'level': '0', 'opening_hours': 'Mo,Tu,Sa 09:30-18:00; We-Fr 09:30-21:00; Su,PH 11:00-18:00', 'indoor': 'yes', 'addr:street': 'South Fraser Way', 'addr:postcode': 'V2S 5A1', 'addr:unit': '112'}"
13269,49.2878268,-123.1162114,2019-09-02T22:08:25.000-07:00,ice_cream,Bella Gelateria,"{'opening_hours': 'Mo-Fr 11:00-23:00; Sa,Su 10:30-23:00', 'addr:housenumber': '1001', 'website': 'https://www.bellagelateria.com/', 'outdoor_seating': 'yes', 'addr:street': 'West Cordova'}"
13661,49.0502884,-122.2899865,2019-08-07T01:30:54.000-07:00,ice_cream,Common Good Ice Cream Lounge,{'addr:unit': 'B'}
13701,49.2010176,-122.9172377,2019-09-13T13:57:07.000-07:00,ice_cream,Menchie's,"{'brand:wikidata': 'Q6816528', 'addr:housenumber': '1015', 'brand:wikipedia': ""en:Menchie's Frozen Yogurt"", 'cuisine': 'frozen_yogurt', 'addr:street': 'Columbia Street', 'brand': ""Menchie's"", 'addr:unit': '101', 'addr:city': 'New Westminster'}"
13711,49.1244634,-122.7042199,2019-09-13T13:57:07.000-07:00,ice_cream,Peachwave Frozen Yogurt,"{'addr:housenumber': '18686', 'addr:street': 'Fraser Highway', 'addr:unit': '502', 'addr:city': 'Surrey'}"
13734,49.091498,-123.0845299,2019-09-05T07:08:10.000-07:00,ice_cream,Sara's,{}
13764,49.0170484,-122.7913535,2020-01-05T18:42:45.000-08:00,ice_cream,Heaven's Angels Ice Cream Gifts & Gelato,{'shop': 'gift'}
13771,49.0173797,-122.7924,2020-01-06T00:16:07.000-08:00,ice_cream,Sandcastle Sea Shoppe,"{'addr:housenumber': '15525', 'shop': 'gift', 'addr:street': 'Marine Drive', 'level': '0'}"
13777,49.0172035,-122.79182,2020-01-06T00:16:07.000-08:00,ice_cream,Famous ROME Ice Cream,"{'addr:housenumber': '15543', 'addr:street': 'Marine Drive'}"
14088,49.0410151,-123.0874949,2019-07-29T04:44:35.000-07:00,ice_cream,Menchie's,"{'brand:wikidata': 'Q6816528', 'addr:housenumber': '4949', 'brand:wikipedia': ""en:Menchie's Frozen Yogurt"", 'cuisine': 'frozen_yogurt', 'addr:street': 'Canoe Pass Way', 'brand': ""Menchie's"", 'addr:unit': '1504'}"
14547,49.1144809,-122.680051,2019-09-13T13:56:49.000-07:00,ice_cream,Baskin-Robbins,"{'brand:wikidata': 'Q584601', 'addr:housenumber': '19585', 'website': 'http://www.baskinrobbins.ca', 'brand:wikipedia': 'en:Baskin-Robbins', 'surrey:addrid': '19003', 'cuisine': 'ice_cream', 'addr:street': 'Fraser Highway', 'source': 'City of Surrey 2010 GIS Data', 'brand': 'Baskin-Robbins', 'surrey:date': '19860718', 'addr:city': 'Surrey'}"
14600,49.2848162,-123.1247532,2019-09-02T22:08:26.000-07:00,ice_cream,Perverted Ice-Cream,"{'addr:housenumber': '797', 'opening_hours': 'Mo-Su 11:00+', 'cuisine': 'ice_cream', 'addr:street': 'Thurlow Street', 'takeaway': 'yes', 'addr:city': 'Vancouver'}"
14652,49.2794779,-122.8494092,2019-08-24T19:43:10.000-07:00,ice_cream,Rocky Point Ice Cream,{'cuisine': 'ice_cream'}
14699,49.2883139,-123.1400135,2019-07-12T21:01:55.000-07:00,ice_cream,,{}
14970,49.374243,-123.273188,2020-03-22T15:02:58.000-07:00,ice_cream,Baskin-Robbins,"{'brand:wikidata': 'Q584601', 'addr:housenumber': '6336', 'brand:wikipedia': 'en:Baskin-Robbins', 'cuisine': 'ice_cream', 'addr:street': 'Bay Street', 'brand': 'Baskin-Robbins'}"
15029,49.2808609,-123.0146051,2019-09-13T13:57:05.000-07:00,ice_cream,Glenburn Soda Fountain & Confectionery,"{'addr:housenumber': '4090', 'addr:street': 'Hastings Street', 'addr:city': 'Burnaby'}"
15062,49.2804624,-123.0986151,2019-09-13T13:57:04.000-07:00,ice_cream,Umaluna Dairy-Free Gelato,"{'addr:housenumber': '235', 'addr:street': 'East Pender Street', 'addr:city': 'Vancouver'}"
15280,49.0485619,-122.2926934,2019-04-29T12:16:08.000-07:00,ice_cream,2 Scoops,"{'description': 'dessert cafe', 'alt_name': 'Two Scoops', 'phone': '[phone]', 'addr:unit': '102'}"
15317,49.276624,-122.794802,2019-10-27T17:08:25.000-07:00,ice_cream,Marble Slab Creamery,"{'brand:wikidata': 'Q17020087', 'addr:housenumber': '#60-2991', 'brand:wikipedia': 'en:Marble Slab Creamery', 'opening_hours': 'Mo-Su 11:00-21:00', 'cuisine': 'ice_cream', 'addr:street': 'Lougheed Highway', 'addr:postcode': 'V3B 6J6', 'brand': 'Marble Slab Creamery', 'addr:city': 'Coquitlam'}"
15334,49.2640556,-123.1772222,2019-10-29T03:23:55.000-07:00,ice_cream,720 Sweets & Etc.,"{'addr:housenumber': '3278', 'addr:street': 'West Broadway', 'addr:city': 'Vancouver'}"
16191,49.2824941,-122.8256052,2019-08-18T08:46:59.000-07:00,ice_cream,Casa Dolce Gelato,{}
16224,49.2866738,-123.1283087,2019-08-29T17:59:17.000-07:00,ice_cream,Yogen Früz,"{'brand:wikidata': 'Q8054358', 'addr:housenumber': '1280', 'brand:wikipedia': 'en:Yogen Früz', 'cuisine': 'frozen_yogurt', 'addr:street': 'Robson Street', 'takeaway': 'yes', 'brand': 'Yogen Früz'}"
16405,49.2861582,-123.1274973,2019-09-13T13:56:58.000-07:00,ice_cream,D'oro Gelato e Caffè,"{'addr:housenumber': '1222', 'phone': '[phone]', 'cuisine': 'italian', 'addr:street': 'Robson Street', 'addr:postcode': 'V6E 1C1', 'addr:city': 'Vancouver'}"
16603,49.2294308,-123.0019979,2019-09-13T13:57:04.000-07:00,ice_cream,Soft Peaks Ice Cream,"{'addr:housenumber': '4603', 'addr:street': 'Kingsway', 'addr:unit': '115', 'addr:city': 'Burnaby'}"
17147,49.117708,-122.6705015,2019-11-22T21:08:39.000-08:00,ice_cream,Marble Slab Creamery,"{'brand:wikidata': 'Q17020087', 'addr:housenumber': '6339', 'brand:wikipedia': 'en:Marble Slab Creamery', 'cuisine': 'ice_cream', 'outdoor_seating': 'no', 'addr:street': '200 Street', 'addr:postcode': 'V2Y 1A2', 'brand': 'Marble Slab Creamery', 'addr:unit': '305', 'addr:city': 'Langley'}"
17530,49.0882738,-123.1468513,2020-04-18T05:48:54.000-07:00,ice_cream,Ice Cream Shoppe,{}
